Measurement time:; 04/09/2023 17:12:26;;;;;;Measurement time:; 04/09/2023 17:13:06;;;;;;Measurement time:; 04/09/2023 17:14:20;;;;;;Measurement time:; 04/09/2023 17:15:27;;;;
0;-0,2;100;4567,58;169502,4;99,99;;0;-0,1;100;5124,43;190167,1;100;;0;-0,1;100;4571,25;169638,5;99,98;;0;0,2;100;5336,34;198031;100,01
0;1;100;4579,53;169946;100,04;;0;1,1;100;5175,14;192048,8;99,77;;0;1,1;100;4575,47;169795,4;99,88;;0;1,4;100;5223,42;193840,7;100,05
0;2,2;100;4576,97;169851,1;100,05;;0;2,3;100;5217,65;193626,7;99,98;;0;2,3;100;4571,09;169632,9;100,11;;0;2,6;100;5207,72;193258;99,98
0;3,5;100;4572,54;169686,5;100,05;;0;3,5;100;5291,16;196354,4;100,27;;0;3,5;100;4579,41;169941,5;100,04;;0;3,8;100;5174,23;192015,1;99,64
0;4,6;100;4577,13;169857;99,91;;0;4,8;100;5344,04;198316,7;100,19;;0;4,8;100;4576,93;169849,4;99,85;;0;5;100;5223,61;193847,8;99,72
0;5,8;100;4579,92;169960,6;100,02;;0;6;100;5362,54;199003,5;100,05;;0;5,9;100;4585,93;170183,6;100,11;;0;6,2;100;5241,57;194514,1;99,78
0;7,1;100;4575,06;169780;99,98;;0;7,2;100;5246,79;194707,9;100,3;;0;7,2;100;4583,51;170093,7;100,43;;0;7,4;100;5303,85;196825,4;100
0;8,3;100;4581,35;170013,3;100,02;;0;8,4;100;5162,54;191581,3;100,14;;0;8,4;100;4589,61;170320;100,2;;0;8,6;100;5346,84;198420,9;100,21
0;9,4;100;4592,34;170421,3;100,28;;0;9,6;100;5190,48;192618,3;100,19;;0;9,6;100;4580,22;169971,6;100,07;;0;9,8;100;5350,67;198562,7;100,27
0;10,7;100;4582,18;170044,5;100,26;;0;10,8;100;5235,99;194306,9;100,28;;0;10,8;100;4588,67;170285;100,24;;0;11;100;5270,87;195601,7;100,13
0;11,9;100;4586,75;170213,8;100,29;;0;12;100;5249,05;194791,7;100,16;;0;12;100;4579,31;169937,9;100,28;;0;12,2;100;5198,33;192909,7;100,25
0;13,1;100;4599,81;170698,6;100,34;;0;13,2;100;5272,22;195651,4;100,08;;0;13,2;100;4584,34;170124,4;100,34;;0;13,4;100;5224,74;193889,5;100,29
0;14,3;100;4589,78;170326,5;100,44;;0;14,4;100;5344,53;198335;100,12;;0;14,4;100;4587,7;170249,3;100,34;;0;14,7;100;5223,66;193849,5;99,89
0;15,4;100;4602,98;170816,3;100,64;;0;15,6;100;5388,11;199952,2;100,19;;0;15,6;100;4583,66;170099;100,57;;0;15,8;100;5250,65;194851,3;99,99
0;16,7;100;4595,59;170541,9;100,54;;0;16,9;100;5274,09;195720,9;100,47;;0;16,8;100;4592,38;170422,7;100,48;;0;17;100;5278,08;195869,2;100,31
0;17,9;100;4610,38;171091;100,5;;0;18,1;100;5202,6;193067,9;100,4;;0;18;100;4589,48;170315,3;100,47;;0;18,2;100;5301,58;196741,2;100,38
0;19,1;100;4590,57;170355,7;100,2;;0;19,3;100;5208,33;193280,6;100,17;;0;19,2;100;4602,29;170790,6;100,59;;0;19,5;100;5380,05;199653,1;100,37
0;20,3;100;4602,8;170809,4;100,47;;0;20,4;100;5239,8;194448,5;100,13;;0;20,4;100;4577,41;169867,3;100,32;;0;20,7;100;5328,59;197743,7;100,16
0;21,6;100;4591,02;170372,3;100,44;;0;21,7;100;5250,55;194847,3;100,45;;0;21,6;100;4599,38;170682,6;100,39;;0;21,9;100;5216,65;193589,4;100,11
0;22,8;100;4596,05;170559,1;100,29;;0;22,9;100;5283,82;196082,3;100,5;;0;22,8;100;4580,55;169983,9;100,19;;0;23,1;100;5207,66;193255,7;100,14
0;24;100;4582,63;170061,2;100,39;;0;24,1;100;5330,79;197825;100,49;;0;24,1;100;4580,94;169998,3;100,27;;0;24,3;100;5224,97;193898;100,27
0;25,2;100;4583,6;170097,1;100,13;;0;25,3;100;5400,17;200400;100,49;;0;25,3;100;4582,42;170053,1;100,17;;0;25,5;100;5297,4;196585,9;100,88
0;26,4;100;4572,91;169700,5;100,07;;0;26,5;100;5346,8;198419,3;100,74;;0;26,5;100;4585,6;170171,1;100,18;;0;26,7;100;5291,81;196378,6;100,66
0;27,6;100;4572,02;169667,2;99,78;;0;27,8;100;5259,94;195195,8;100,79;;0;27,8;100;4571,71;169655,8;99,96;;0;27,9;100;5340,42;198182,6;100,59
0;28,8;100;4560,4;169236,2;99,72;;0;29;100;5245,59;194663,4;101,04;;0;28,9;100;4574,37;169754,4;100,06;;0;29,1;100;5384,04;199801,2;100,59
0;30;100;4568,56;169538,8;99,78;;0;30,1;100;5266,19;195428;100,74;;0;30,1;100;4570,1;169596;100;;0;30,3;100;5448,98;202211,2;100,6
0;31,2;100;4559,4;169199;99,66;;0;31,4;100;5233,29;194206,8;100,89;;0;31,3;100;4569,25;169564,3;99,9;;0;31,5;100;5368,13;199211;100,88
0;32,4;100;4558,16;169152,9;99,4;;0;32,6;100;5320,57;197445,8;101,15;;0;32,5;100;4547,41;168754,1;99,56;;0;32,7;100;5260,04;195199,5;100,91
0;33,6;100;4547,49;168756,9;99,25;;0;33,8;100;5356,15;198766,3;101,09;;0;33,8;100;4547,47;168756,2;99,49;;0;34;100;5269,17;195538,3;100,9
0;34,8;100;4538,9;168438,2;99,36;;0;34,9;100;5429,68;201495;100,98;;0;35;100;4538,06;168407,2;99,29;;0;35,2;100;5282,14;196019,7;100,9
0;36;100;4544,52;168646,8;99,29;;0;36,2;100;5412,7;200864,8;100,96;;0;36,1;100;4522,09;167814,4;98,96;;0;36,4;100;5281,4;195992,5;100,92
0;37,2;100;4529,5;168089,3;99,07;;0;37,4;100;5293,17;196429,1;101,08;;0;37,4;100;4528,54;168053,7;98,99;;0;37,6;100;5276,06;195794;100,82
0;38,4;100;4521,53;167793,7;98,88;;0;38,6;100;5265,09;195386,9;100,95;;0;38,6;100;4521,32;167786;98,98;;0;38,8;100;5346,63;198412,9;101,09
0;39,6;100;4522,13;167815,8;98,62;;0;39,8;100;5259,01;195161,5;100,81;;0;39,8;100;4526,89;167992,7;98,92;;0;40;100;5383,21;199770,4;100,7
0;40,8;100;4516,97;167624,5;98,63;;0;41;100;5239,19;194426;100,66;;0;41;100;4512,6;167462,1;98,96;;0;41,2;100;5270,16;195575,3;100,59
0;42,1;100;4499,47;166975;98,61;;0;42,2;100;5239,85;194450,2;100,31;;0;42,2;100;4509,74;167356,1;98,86;;0;42,4;100;5169,55;191841,4;100,43
0;43,3;100;4508,18;167298;98,41;;0;43,4;100;5302,32;196768,6;100,32;;0;43,4;100;4505,16;167186,2;98,66;;0;43,6;100;5199,43;192950,5;100,39
0;44,5;100;4496,34;166858,6;98,39;;0;44,6;100;5320,48;197442,7;99,97;;0;44,6;100;4495,94;166843,9;98,13;;0;44,8;100;5213,49;193472;100
0;45,7;100;4491,26;166670,3;98,37;;0;45,8;100;5348,52;198483,2;99,92;;0;45,8;100;4479,3;166226,3;98,23;;0;46;100;5254,07;194978,2;99,79
0;46,9;100;4483,15;166369,3;98,22;;0;47;100;5226,78;193965,3;99,94;;0;47;100;4479,7;166241,1;97,9;;0;47,2;100;5235,13;194275,2;99,39
0;48,1;100;4473,35;166005,5;97,95;;0;48,3;100;5136,45;190613,1;99,53;;0;48,2;100;4470,9;165914,6;97,68;;0;48,5;100;5292,9;196418,9;99,32
0;49,3;100;4465,96;165731,3;97,69;;0;49,5;100;5141,03;190783,3;98,92;;0;49,4;100;4459,39;165487,5;97,52;;0;49,6;100;5322,49;197517;98,8
0;50,5;100;4453,74;165277,9;97,42;;0;50,7;100;5105,71;189472,3;98,26;;0;50,7;100;4441,74;164832,7;97,21;;0;50,9;100;5225,45;193916,1;98,46
0;51,7;100;4435,99;164619,2;97,09;;0;51,9;100;5150,72;191142,6;97,85;;0;51,8;100;4430,4;164411,7;96,85;;0;52;100;5109,49;189612,9;97,79
0;52,9;100;4425,15;164216,8;96,58;;0;53,1;100;5109,23;189603;97,26;;0;53;100;4404,77;163460,8;96,35;;0;53,3;100;5049,93;187402,5;96,84
0;54,2;100;4392,36;163000,1;95,84;;0;54,3;100;5144,51;190912,3;96,54;;0;54,3;100;4393,21;163031,5;96,16;;0;54,5;100;5007,18;185816;95,9
0;55,3;100;4368,17;162102,5;95,48;;0;55,5;100;5124,31;190162,6;95,47;;0;55,5;100;4361,04;161837,8;95,39;;0;55,7;100;5005,01;185735,4;95,08
0;56,5;100;4353,93;161573,9;95,04;;0;56,7;100;4962,47;184156,7;94,25;;0;56,7;100;4324,21;160470,9;94,73;;0;56,9;100;4952,39;183782,7;93,91
0;57,7;100;4296;159424,1;93,96;;0;57,9;100;4842,65;179710,4;92,66;;0;57,9;100;4290,72;159228,2;93,51;;0;58;100;4903,4;181964,7;92,21
0;59;100;4251,44;157770,5;92,93;;0;59,1;100;4738,86;175858,7;90,77;;0;59,1;100;4227,86;156895,5;92,38;;0;59,2;100;4804,45;178292,8;90
0;60,2;100;4172,52;154841,9;90,89;;0;60,3;100;4571,36;169642,6;87,63;;0;60,3;100;4142,31;153720,6;90,34;;0;60,5;100;4678,24;173608,9;86,99
0;61,4;100;4006,63;148685,7;87,44;;0;61,5;100;4352,95;161537,7;83,37;;0;61,5;100;3959,67;146943,2;86,24;;0;61,7;100;4368,55;162116,6;82,37
0;62,6;100;3727,75;138336,6;81,08;;0;62,7;100;4066,93;150923,5;77,05;;0;62,8;100;3622,13;134416,8;78,95;;0;62,9;100;3903,08;144842,8;74,98
0;63,8;100;3283,63;121855,1;71,5;;0;63,9;100;3631,98;134782,5;68,52;;0;64;100;3148,7;116847,8;68,69;;0;64,1;100;3435,98;127508,9;65,74
0;65;100;2753,55;102184,1;60,13;;0;65,1;100;3112,78;115515;58,29;;0;65,2;100;2610,03;96857,9;56,99;;0;65,3;100;2904,5;107785,6;55,32
0;66,2;100;2168,62;80477,4;47,54;;0;66,3;100;2504,48;92941,1;46,96;;0;66,4;100;2063,51;76576,6;45,2;;0;66,6;100;2317,56;86004,3;44,2
0;67,5;100;1635,09;60678;35,9;;0;67,5;100;1918,41;71192;36,71;;0;67,6;100;1538,83;57105,9;33,92;;0;67,8;100;1801,62;66858,1;34,39
0;68,6;100;1193,6;44294,3;26,5;;0;68,7;100;1459,97;54179,4;28,38;;0;68,8;100;1115,39;41392;24,68;;0;69;100;1400,86;51985,7;26,46
0;69,9;100;922,14;34220,5;20,47;;0;70;100;1160,98;43083,9;22,54;;0;70;100;876,32;32520;19,35;;0;70,1;100;1138,64;42254,9;21,36
0;71,1;100;784,09;29097,5;17,23;;0;71,1;100;977,37;36270,2;18,75;;0;71,2;100;754,33;27993;16,62;;0;71,4;100;949,93;35251,8;17,82
0;72,2;100;700,12;25981,4;15,32;;0;72,4;100;838,26;31107,9;15,99;;0;72,4;100;679,57;25218,8;14,89;;0;72,5;100;811,12;30100,5;15,43
0;73,5;100;640,76;23778,6;14,03;;0;73,6;100;733,83;27232,4;13,95;;0;73,6;100;626,2;23238,4;13,72;;0;73,8;100;703,47;26105,5;13,53
0;74,7;100;596,43;22133,3;13,07;;0;74,7;100;663,04;24605,4;12,43;;0;74,8;100;586,27;21756,4;12,83;;0;75;100;632,64;23477,4;12,11
0;75,9;100;565,6;20989,4;12,4;;0;76;100;596,77;22145,9;11,2;;0;76;100;560,22;20789,6;12,23;;0;76,2;100;562,97;20891,7;10,92
0;77;100;539,62;20025,3;11,84;;0;77,2;100;537,14;19933;10,24;;0;77,3;100;529,69;19656,8;11,62;;0;77,5;100;523,08;19411,5;9,97
0;78,3;100;522,14;19376,7;11,39;;0;78,4;100;489,11;18150,7;9,38;;0;78,5;100;510,76;18954,3;11,16;;0;78,6;100;486,14;18040,5;9,18
0;79,5;100;499,01;18518,2;10,88;;0;79,6;100;449,41;16677,6;8,64;;0;79,7;100;488,66;18134,1;10,72;;0;79,8;100;456,3;16933,2;8,51
0;80,7;100;473,98;17589,5;10,34;;0;80,8;100;419,31;15560,5;8,06;;0;80,9;100;470,01;17442,1;10,28;;0;81;100;419,59;15571,1;7,86
0;81,9;100;458,53;17016,2;10,01;;0;82;100;395,29;14669,3;7,56;;0;82,2;100;451,5;16755,1;9,86;;0;82,3;100;390,52;14492,2;7,3
0;83,1;100;438,72;16280,8;9,59;;0;83,2;100;369,14;13698,8;7;;0;83,3;100;438,8;16283,6;9,58;;0;83,5;100;366,93;13616,6;6,95
0;84,3;100;424,24;15743,6;9,27;;0;84,4;100;359,1;13326,2;6,72;;0;84,5;100;420,39;15600,5;9,21;;0;84,7;100;340,5;12635,8;6,52
0;85,5;100;409,58;15199,3;8,97;;0;85,6;100;336,1;12472,5;6,32;;0;85,8;100;405,29;15040,5;8,85;;0;85,8;100;327,3;12146;6,25
0;86,7;100;396,77;14724,3;8,65;;0;86,9;100;315,9;11723;5,95;;0;86,9;100;385,02;14288,2;8,46;;0;87,1;100;309,98;11503,5;5,93
0;87,9;100;378,42;14043;8,31;;0;88,1;100;296,92;11018,6;5,69;;0;88,1;100;375,36;13929,7;8,22;;0;88,2;100;296,48;11002,2;5,64
0;89,1;100;375,35;13929,1;8,17;;0;89,2;100;282,21;10472,9;5,44;;0;89,4;100;364,49;13526,1;7,98;;0;89,5;100;283,21;10509,8;5,34
0;90,3;100;358,98;13321,7;7,86;;0;90,5;100;263,72;9786,8;5,08;;0;90,6;100;356,39;13225,6;7,78;;0;90,8;100;268,04;9947;5,05
0;91,5;100;348,03;12915,4;7,62;;0;91,7;100;258,36;9587,6;4,94;;0;91,9;100;337,74;12533,5;7,4;;0;91,8;100;261,16;9691,8;4,89
0;92,7;100;335,64;12455,6;7,35;;0;92,9;100;246,81;9159;4,71;;0;93;100;326,62;12120,8;7,16;;0;93,1;100;252,53;9371,3;4,71
0;94;100;325,86;12092,5;7,14;;0;94,1;100;245,36;9105,2;4,6;;0;94,2;100;323,03;11987,5;7,05;;0;94,3;100;235,87;8753,2;4,48
0;95,1;100;317,15;11769,3;6,93;;0;95,3;100;233,4;8661,4;4,37;;0;95,4;100;312,01;11578,5;6,82;;0;95,5;100;227,41;8439,1;4,35
0;96,3;100;305,47;11335,9;6,68;;0;96,5;100;225,89;8382,9;4,22;;0;96,6;100;302,43;11223,2;6,61;;0;96,7;100;219,62;8150;4,2
0;97,5;100;294,3;10921,5;6,44;;0;97,7;100;219,02;8127,8;4,1;;0;97,8;100;291,61;10821,6;6,39;;0;97,9;100;208,85;7750,5;4,03
0;98,7;100;286,82;10643,9;6,26;;0;98,9;100;203,9;7566,6;3,88;;0;99;100;283,05;10504,1;6,2;;0;99,1;100;204,16;7576,5;3,89
0;99,9;100;280,54;10410,8;6,12;;0;100,1;100;196,5;7292,1;3,78;;0;100,1;100;274,82;10198,5;6;;0;100,3;100;198,55;7368;3,75
0;101,2;100;270,24;10028,8;5,9;;0;101,3;100;190,91;7084,5;3,68;;0;101,4;100;265,78;9863,1;5,82;;0;101,5;100;189,34;7026,3;3,58
0;102,4;100;261,76;9713,8;5,74;;0;102,6;100;185,12;6869,7;3,54;;0;102,6;100;261,5;9704,1;5,71;;0;102,7;100;182,86;6785,9;3,43
0;103,6;100;258,37;9587,9;5,63;;0;103,7;100;180,65;6704;3,44;;0;103,8;100;251,54;9334,7;5,51;;0;103,9;100;175,79;6523,7;3,3
0;104,8;100;242,72;9007,3;5,34;;0;105;100;176,4;6546,2;3,33;;0;105;100;244,5;9073,3;5,36;;0;105,1;100;169,84;6302,8;3,25
0;106;100;242,67;9005,3;5,28;;0;106,1;100;170,21;6316,5;3,19;;0;106,2;100;239,52;8888,7;5,23;;0;106,4;100;169,09;6275;3,24
0;107,3;100;233,71;8673,1;5,12;;0;107,4;100;163,3;6060,2;3,07;;0;107,4;100;230,79;8564,7;5,06;;0;107,5;100;155,18;5758,7;3,02
0;108,4;100;229,6;8520,5;5,01;;0;108,6;100;158,56;5884,3;3;;0;108,7;100;229,75;8526,2;5,01;;0;108,8;100;157,26;5836;2,98
0;109,6;100;223,59;8297,6;4,89;;0;109,8;100;151,86;5635,4;2,9;;0;109,8;100;222,83;8269,2;4,87;;0;110;100;151,58;5625,1;2,87
0;110,8;100;219,67;8151,8;4,8;;0;111;100;144,18;5350,6;2,78;;0;111,1;100;217,92;8086,9;4,76;;0;111,1;100;150,16;5572,4;2,83
0;112;100;212,21;7875,1;4,63;;0;112,2;100;140,5;5214,1;2,7;;0;112,3;100;212,13;7872,3;4,64;;0;112,3;100;146,41;5433,2;2,74
0;113,2;100;200,11;7426,1;4,41;;0;113,4;100;139,42;5173,9;2,66;;0;113,5;100;208,99;7755,5;4,57;;0;113,6;100;143,84;5337,8;2,67
0;114,4;100;205,64;7631,2;4,47;;0;114,6;100;139,47;5175,8;2,65;;0;114,7;100;203,68;7558,5;4,45;;0;114,8;100;135,86;5041,6;2,57
0;115,6;100;197,7;7336,4;4,32;;0;115,9;100;138,37;5134,8;2,61;;0;115,9;100;196,57;7294,8;4,31;;0;116;100;133,52;4955;2,55
0;116,8;100;191,9;7121,3;4,2;;0;117,1;100;132,8;4928;2,51;;0;117,1;100;189,27;7023,7;4,15;;0;117,2;100;126,22;4683,9;2,45
0;118,1;100;189,68;7038,9;4,13;;0;118,2;100;130,71;4850,6;2,5;;0;118,3;100;186,25;6911,8;4,08;;0;118,4;100;125,6;4661;2,4
0;119,3;100;185,34;6877,9;4,04;;0;119,4;100;126,02;4676,7;2,42;;0;119,5;100;185,25;6874,5;4,04;;0;119,7;100;125,02;4639,7;2,36
0;120,5;100;178,85;6637;3,9;;0;120,7;100;117,7;4367,7;2,3;;0;120,7;100;178,95;6640,9;3,92;;0;120,9;100;121,29;4501,2;2,3
0;121,7;100;171,92;6379,9;3,77;;0;121,9;100;118,67;4404;2,29;;0;121,9;100;174,56;6478;3,82;;0;122;100;123,58;4586;2,3
0;122,9;100;172,65;6407,2;3,76;;0;123,1;100;116,51;4323,6;2,23;;0;123,2;100;174,7;6483;3,8;;0;123,3;100;117,84;4373;2,21
0;124,1;100;165,62;6146,3;3,63;;0;124,3;100;111,49;4137,3;2,13;;0;124,3;100;167,4;6212;3,67;;0;124,5;100;119,35;4429;2,2
0;125,3;100;162,53;6031,4;3,56;;0;125,5;100;112,32;4168,4;2,13;;0;125,6;100;166,35;6173,1;3,63;;0;125,7;100;111,36;4132,5;2,11
0;126,5;100;162,43;6027,7;3,55;;0;126,7;100;112,28;4166,8;2,12;;0;126,8;100;160,36;5950,9;3,52;;0;126,9;100;106,6;3955,8;2,03
0;127,7;100;162,36;6025;3,52;;0;127,9;100;108,03;4008,9;2,07;;0;128;100;159,9;5933,8;3,48;;0;128,1;100;100,62;3733,8;1,95
0;128,9;100;152,49;5659,1;3,35;;0;129,1;100;103,03;3823,3;1,98;;0;129,2;100;149,85;5561;3,3;;0;129,3;100;104,69;3885;1,99
0;130,2;100;153,6;5700,1;3,35;;0;130,3;100;98,21;3644,4;1,91;;0;130,4;100;150,18;5573,1;3,28;;0;130,5;100;101,93;3782,5;1,95
0;131,3;100;151,26;5613,1;3,29;;0;131,5;100;98,36;3650,1;1,89;;0;131,6;100;149,17;5535,8;3,26;;0;131,8;100;98,66;3661,3;1,88
0;132,6;100;143,26;5316,5;3,15;;0;132,7;100;94,41;3503,4;1,84;;0;132,8;100;149,48;5547,2;3,25;;0;133;100;103,37;3836,1;1,93
0;133,8;100;144,24;5352,8;3,13;;0;133,9;100;103,93;3856,9;1,95;;0;134;100;142,81;5299,8;3,13;;0;134,1;100;95,41;3540,5;1,81
0;135;100;137,58;5105,5;3,02;;0;135,1;100;96,18;3569,3;1,83;;0;135,3;100;141,71;5258,9;3,1;;0;135,3;100;100,3;3722,2;1,88
0;136,2;100;139,28;5168,6;3,05;;0;136,3;100;94,44;3504,8;1,82;;0;136,4;100;140;5195,4;3,06;;0;136,6;100;99,94;3708,9;1,89
0;137,5;100;139,24;5167,2;3,04;;0;137,5;100;90,34;3352,6;1,77;;0;137,6;100;137,08;5087,1;3;;0;137,8;100;93,73;3478,2;1,81
0;138,6;100;135,74;5037,3;2,96;;0;138,7;100;91,94;3411,9;1,78;;0;138,8;100;134,9;5006;2,95;;0;138,9;100;92,18;3420,8;1,76
0;139,8;100;131,54;4881,4;2,89;;0;140;100;93,59;3473;1,8;;0;140,1;100;133,87;4967,8;2,92;;0;140,2;100;90,34;3352,7;1,73
0;141,1;100;132,04;4900,2;2,88;;0;141,1;100;87,57;3249,6;1,69;;0;141,3;100;132,99;4935,3;2,9;;0;141,4;100;88,62;3288,7;1,69
0;142,2;100;128,08;4753;2,81;;0;142,3;100;87,98;3265;1,68;;0;142,4;100;129,28;4797,5;2,83;;0;142,6;100;86,67;3216,4;1,63
0;143,5;100;132,11;4902,5;2,85;;0;143,5;100;87,69;3254,2;1,69;;0;143,6;100;125,48;4656,5;2,75;;0;143,8;100;85,99;3191,2;1,61
0;144,7;100;118,95;4414,1;2,63;;0;144,7;100;87,52;3248;1,69;;0;144,9;100;125,54;4658,9;2,74;;0;144,9;100;86,17;3197,6;1,6
0;145,8;100;120,52;4472,3;2,65;;0;146;100;85,04;3155,8;1,66;;0;146,1;100;123,84;4595,8;2,71;;0;146,2;100;83,75;3108;1,56
0;147;100;127,12;4717,6;2,76;;0;147,2;100;87,22;3236,9;1,68;;0;147,3;100;121,76;4518,7;2,66;;0;147,4;100;86,15;3197,1;1,61
0;148,3;100;120,52;4472,4;2,65;;0;148,4;100;79,21;2939,3;1,56;;0;148,5;100;115,97;4303,6;2,56;;0;148,6;100;80,15;2974,2;1,54
0;149,5;100;119,41;4431,2;2,6;;0;149,6;100;86,17;3197,8;1,62;;0;149,7;100;119,69;4441,6;2,6;;0;149,8;100;81,22;3014,1;1,53
0;150,7;100;116,03;4305,8;2,55;;0;150,8;100;82,15;3048,7;1,56;;0;150,9;100;115,56;4288,3;2,54;;0;151;100;71,32;2646,6;1,39
0;151,9;100;121,12;4494,8;2,62;;0;152;100;80,11;2972,7;1,54;;0;152,1;100;117,85;4373,4;2,56;;0;152,2;100;76,66;2844,8;1,46
0;153,1;100;110,82;4112,6;2,44;;0;153,2;100;78,56;2915,5;1,52;;0;153,3;100;113,12;4197,8;2,49;;0;153,4;100;77;2857,6;1,45
0;154,3;100;112,76;4184,4;2,45;;0;154,5;100;79,76;2960;1,53;;0;154,5;100;114,6;4252,6;2,5;;0;154,6;100;75,99;2819,9;1,42
0;155,5;100;108,54;4028;2,38;;0;155,7;100;79,55;2952,3;1,53;;0;155,7;100;111,84;4150,5;2,44;;0;155,8;100;75,7;2809,1;1,42
0;156,7;100;110,99;4118,9;2,42;;0;156,8;100;75,04;2784,7;1,45;;0;156,9;100;106,12;3938,1;2,33;;0;157;100;76,64;2844,2;1,42
0;157,9;100;110,7;4108,1;2,4;;0;158;100;76,1;2824;1,46;;0;158,2;100;105,12;3900,8;2,31;;0;158,2;100;74,09;2749,4;1,39
0;159,1;100;103,74;3849,7;2,27;;0;159,3;100;77,41;2872,6;1,46;;0;159,4;100;108,3;4019,1;2,36;;0;159,4;100;73,62;2732,2;1,4
0;160,4;100;97,96;3635,4;2,16;;0;160,5;100;73,89;2742;1,42;;0;160,6;100;108,06;4010,1;2,35;;0;160,7;100;72,54;2691,9;1,39
0;161,5;100;102,01;3785,6;2,22;;0;161,7;100;70,8;2627,3;1,39;;0;161,7;100;102,97;3821,1;2,26;;0;161,8;100;70,67;2622,4;1,36
0;162,7;100;100,68;3736,1;2,21;;0;162,9;100;71,89;2667,9;1,39;;0;163;100;103,74;3849,8;2,27;;0;163,1;100;70,61;2620,4;1,34
0;163,9;100;103,28;3832,7;2,24;;0;164,1;100;72,93;2706,5;1,4;;0;164,2;100;102,18;3791,9;2,23;;0;164,3;100;71,3;2645,9;1,34
0;165,1;100;98,39;3651,3;2,16;;0;166;100;70,48;2615,6;1,35;;0;166;100;100,13;3715,9;2,19;;0;166;100;71,22;2642,9;1,33
0;166;100;97,5;3618,2;2,13;;;;;;;;;;;;;;;;;;;;;
